"","Surv","HD_1","FD_1","HD_50.","FD_50.","Yld_kg","SDW_kg","CmDW_g","Cml_cm","CmD_BI_mm","CmD_LI_mm","CmN.","Bcirc_cm","Lg","GS","FD","TFN.","FNMain","FNsmall","CCirc_cm","SRD","ADD"
"11",-0.211753607708782,0.230172266398401,0.0478492740088999,1.39621135921645,0.127358540104174,-0.284663993538832,-0.145861649726091,-0.126535858635587,-23.9948930977082,0.63288332428729,0.190519494294279,-0.503082315723291,-1.80363553602645,-0.0312336554276488,0.20810844793663,0.694276887881723,0.148166067106487,0.0810055909037331,0.0719900635090538,0.017056560752719,-2.95942034397619,-0.0000987351191473721
"12",-0.096845471035059,0.255320443695486,0.0596627275194523,3.21304716888338,0.262150321341174,-1.72456984139951,-1.02621596233102,-1.43527374493806,-37.8683187608287,-0.490148263111265,-0.668955516894297,-1.09519745811343,-1.11885080727236,-0.0348343772509296,0.208383835436866,-1.62321527600226,-0.893941933741504,-1.77964307960762,-1.03181842862248,-2.03781407018925,39.6259539627114,0.000146970749082091
"13",0.359242542529024,-0.198385168902238,-0.0238588703844135,-0.243299581343938,-0.0901230335491292,0.249393082286217,0.315541808140225,-0.439663817670724,-5.50287576740183,-0.151599167039789,-0.190399526455796,-0.347583209617497,-0.216224213842203,-0.0418938507124346,0.210948732286965,0.404572747387069,1.32502680625288,1.53985113945606,0.823027749457422,0.217491965903579,-9.19786936718921,-0.000202534030148996
"14",0.132970802312387,-1.33952967159774,-0.263726915389146,-7.54118852727582,-0.744058753464483,1.12521595628079,0.865067568377667,0.265299656343106,39.1448623942623,0.104196056601106,-0.336329808118579,0.609542073730082,2.73249474379217,-0.0403631683238606,0.203983450136964,0.925505857487472,0.0740584510274118,0.559067022559413,-0.691234974608606,0.765739473206985,-11.0364453274516,-0.000202864275890475
"15",0.362787075659832,0.304825834287873,0.0678837296227671,1.67182824562276,0.221331162449894,-1.48138764092512,-0.73157800912441,0.036561135353578,3.97130554557011,0.022880857095584,-0.121224295247928,-0.373752874130266,-0.949527959778001,-0.0418938507124346,0.210948732286965,-0.909688381655025,-0.473832838441926,-0.631000785602513,-0.112513521757617,-0.640543923963647,2.60756801486614,-0.000068816114307399
"16",-0.096845471035059,-0.544943657182403,-0.176022342322569,-3.7130200008682,-0.598328243705992,-0.426477616923778,-0.194538841347552,-0.474772539010824,-3.91575513643126,-0.131981906641063,-0.307314948703724,-0.600620809138734,0.493780004874157,-0.0376145132355672,0.205108515745966,-0.959570715121239,1.13123114634572,0.531890289832509,0.969806364072085,-0.433029965846341,-4.31205007109929,0.0000900305182629367
"17",-0.096845471035059,-0.0330766868219212,-0.0274926620016819,-1.00877266447695,-0.0467632252800252,-0.787288211434265,-0.280291435545227,-0.431515556357539,-10.5667423110997,-0.232297395635748,-0.216936043525234,-0.363685271834792,-1.42614548878513,-0.0376145132355672,0.1970643190193,1.28324718119946,0.358794686107126,-0.0318263123346464,0.0324030963379912,-0.586479375408933,5.78013203519431,0.0000338586736511512
"18",0.364189183857337,0.09561404604416,-0.0871802452492356,-0.290740248699468,-0.147139558710654,-1.67019956239447,-0.917263251422723,-0.833487732471692,-8.8396001710447,-0.160962567317461,-0.422913454838395,-0.528831592766045,-2.67449109735097,-0.0418938507124346,0.210948732286965,-0.620611425474294,-1.39573926343163,-1.9520922845547,-1.26744198132846,-1.12496467075876,4.29405906944547,-0.000179993266632402
"19",-0.326661744382504,0.867027361539583,0.169870534423958,4.26873248761925,0.475319169957905,0.408639388439285,0.385825796504393,0.818446976094749,1.97509340973855,0.200354846305018,0.261792307813454,0.297811283334112,-1.73624178435804,0.2718079488295,0.19300688585285,-1.37870801521341,0.127419586869964,0.608338124078134,0.425526352235114,0.449748288100345,-3.53801536880774,-0.000117124207480821
"20",-0.096845471035059,-0.2143647003612,-0.00110920241779253,-0.807626457450268,-0.0894895488805213,-0.689732636294267,-0.416709831615341,-0.734758375728247,-16.300060255591,-0.150173446795665,-0.173308564131275,-0.0466875383389254,-2.77854254239454,-0.0369002545304653,0.208383835436866,-0.0295851488368667,-0.912136879836451,0.121093227074738,0.392875670016997,0.259994577860147,-9.04304524493152,-0.000182528832361423
"21",-0.326661744382504,0.0908182932436461,0.0161634656688544,-0.00129353323416753,0.0524693605156136,-1.70429324648084,-0.995089140059301,-1.33508430968696,-22.2219599354016,-0.496131021210207,-0.815560334979156,-0.221250455108702,-3.89586137442486,-0.0312336554276488,0.186664196546237,-0.408674106091162,-1.47702869285529,-1.36847890929563,-0.360139213078854,-0.740071241696747,14.7128593340584,-0.000117124207480821
"22",0.362787075659832,-0.725999844182397,-0.177764618612751,-3.00479451224654,-0.449681535706251,0.48583902245664,0.415791237030202,-0.16860750314665,10.6129537316378,-0.0880140153084728,-0.240321687085747,0.0374152967453793,0.344851475468016,-0.0418938507124346,0.210948732286965,0.904346662328612,0.529955349685121,0.494260240656926,-0.0487719824974617,0.284290036351668,-7.51137831260993,-0.000157452503115807
"23",-0.096845471035059,-0.446786570862097,-0.0944464176452019,-7.33370288506127,-0.725294024673507,-1.20579091283126,-0.736036532977591,-1.81060576811004,-53.7305791999428,-0.351877568547845,-0.639412153802257,-0.712678650392602,-1.71643641491106,-0.0353595341022862,0.18666419613202,-0.408674135675126,-1.75090227282282,-2.17944955654347,-0.853522898873522,-0.362776490303044,12.2898530993587,-0.0000407419297696107
"24",0.362787075659832,-1.37479723256154,-0.271985812663959,-7.58730261912564,-0.828706104996318,1.0786038966717,0.821744291629575,0.708099485836455,23.2860303815336,0.166101726306643,0.161880336017566,0.0125475939366847,1.75009443227794,-0.0418938507124346,0.210948732286965,0.289306799282089,1.16124281415449,1.43607348965571,0.0817078080889882,0.515198321738104,-7.51137831260993,-0.000179993266632402
"25",-0.441569881056227,0.693279696025212,0.138611384545512,4.08379127255777,0.486672147816448,-1.73773069138338,-1.03689627848965,-0.805233420957109,-23.1066212238369,-0.229375585805962,-0.838246317924747,-0.0533008483425195,-0.644603199683111,-0.0222307634298326,0.163105621474927,-0.856516791908679,-1.37633243469436,.,.,.,.,.
"26",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"27",-0.211753607708781,0.133361446445734,0.0234895255676723,-1.20976017663887,-0.0287824233647582,-0.841521112723658,-0.561250560611162,-1.17692571836646,-15.6366649034262,-0.424473666125342,-0.760442714918086,-0.446887447178511,-1.43489452025316,-0.0348343772509296,0.192162224151365,1.46917610063267,-0.11926450010518,-0.102848277053962,-0.0704985220696655,-0.201369031989193,-16.0765263607579,-0.000186490463508514
"28",0.362787075659832,0.551247028472709,0.108754904312581,2.64584467615914,0.320627380434258,0.697737261379323,0.381572680520651,1.04679841356169,10.6777276714287,0.325858814716413,0.582201241601128,0.502119582148433,-0.000762019339917899,-0.0418938507124346,0.210948732286965,-0.248984132466675,-0.354195141201458,-0.766356318632809,-0.197481909616733,0.371946819961094,-5.82488725803059,0.000152011525084746
"29",0.362787075659832,-1.22202165560166,-0.223754651393473,-7.24474612725318,-0.704501046974565,-1.24368142501855,-0.675601930261459,-0.816150798707853,-20.0853056947384,-0.129408443554063,-0.119720369107357,-0.159414650200631,-0.0181775928835153,-0.0418938507124346,0.210948732286965,-0.39277528683229,-0.517454896447595,-1.39176758726895,0.0853464008789545,-0.957347723027353,22.8607395587421,-0.00000802995695520058
"30",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"31",0.362787075659832,-1.05699798274039,-0.250298076195123,-4.73992049039873,-0.654321974325174,0.280998456667047,0.172164453667747,0.64750419359779,32.2651844332347,0.237660301028942,0.484438886375634,-0.144847633857047,1.39874029328789,-0.0418938507124346,0.210948732286965,-0.909688381655025,0.441652756194955,0.595560187189257,-0.122845269259327,-0.0711249230685514,-2.45190514887192,0.000086811368784662
"32",0.362787075659832,-1.1711919756457,-0.206178055757888,-6.16087647418418,-0.621562298386678,-1.20708752119702,-0.772735591914304,-1.10377542689003,-21.3829104244932,-0.24712844423341,-0.348901501374386,-0.1664837946443,-0.514960915732096,-0.0418938507124346,0.210948732286965,1.28995368872245,0.0951219872829396,0.126138729466966,0.412494507648407,-0.823860172588725,4.29405906944552,-0.000202534030148996
"33",-0.096845471035059,-0.21780470271396,-0.0578432159442337,-1.60149629493383,-0.193221156529945,-1.51407257232454,-0.928796051640656,-0.961900386096197,-19.7544366500139,-0.285446334237043,-0.494276622231417,-1.12580754174547,-1.95123410218609,-0.0376145132355672,0.1970643190193,-0.777378467457806,-0.686337443436252,-0.802958215356482,-0.942156420032171,-0.250139822807478,12.2898530993587,0.000342583183406354
"34",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"35",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"36",0.362787075659832,-1.29785488255343,-0.259937798682894,-7.97450544002788,-0.819516538964563,0.52740672179711,0.479095010563763,0.300989569855048,15.3974786233246,0.166815378324583,0.450723101821622,-0.160167413727024,2.13676275150135,-0.0418938507124346,0.210948732286965,1.47385855790597,1.40871764124707,1.55637727203279,0.762891966213761,0.395838876266575,0.921076960286801,-0.000202534030148996
"37",0.288497423282948,0.667645460259648,0.128308843317437,4.07922267399203,0.376953034115767,-1.64079096994327,-0.982722913774949,-1.32996635087227,-32.9947430647989,-0.357221443120757,-0.602627397890938,-1.1894076802718,-3.34844683935752,-0.0410849246032184,0.207947384133781,-0.353768499096647,-0.945912328286468,-1.06787055071771,-0.0776513973755031,-1.04893613625945,15.942287768084,-0.000173061631564828
"38",0.362787075659832,.,.,.,.,3.37119117629411,1.22189328867924,2.11097295674646,44.037925750412,0.609429870073824,0.86183670590037,1.02730485954952,4.32590731608015,-0.0418938507124346,-1.73173899221803,-1.84090434240216,.,.,.,1.81089481631068,-2.45190514887187,0.000451811075467071
"39",0.371829588596757,0.553141000277168,0.103681957596788,4.60642282804931,0.409118001304933,-0.135187202932817,-0.0927840110932401,-0.243946948497998,-10.6632000761415,-0.085874064646818,-0.0534927326542501,-0.367222347615707,-0.951948815811539,-0.0418938507124346,0.210948732286965,0.478399237931189,0.393641515573322,-0.56820442280448,0.0273566857881464,-0.42144824148411,-2.45190514887192,-0.00000802995695520058
"40",-0.326661744382504,0.577741277524737,0.112844072691141,1.66643474499064,0.148740211415308,-2.66574287300561,-1.24163350371681,-1.97757383407958,-44.9249152140722,-0.799305246355569,-0.746682161706507,-0.522634949408722,-3.42094084107407,-0.0312336554276488,0.20810844793663,-0.408674176476274,-2.03543248029099,-1.77964307960762,-0.707505111778078,-1.28424001195145,38.7568646911464,0.000337624594949385
"41",0.132970802312387,-0.779457105691828,-0.202416231259815,-5.29571337219205,-0.553372073219871,0.044593593314582,0.0386611455435182,0.344376864766318,14.4104379359108,0.195619681395172,0.0765322104665191,-0.114073470208125,0.745319455229675,-0.0403631683238606,0.203983450136964,0.263042114145987,0.683439249742502,0.991978856385799,0.643276564281916,-0.0714435988516583,4.51600080997479,-0.000202864275890475
"42",0.171057240153513,-0.0221514038821093,-0.0120746325537307,-0.157183626836155,0.0576024706467834,-1.7770294619614,-1.01826996599668,-1.58959614476388,-29.9821242174567,-0.336243544511405,-0.546257342069038,-0.801434721668619,-2.24202544164502,-0.0403631683238606,-0.272594085433069,-0.198307480048842,-1.89971289795002,-1.43393190494432,-0.826229619824586,-0.4700950717305,13.9736274802128,-0.000202707762930535
"43",0.365804575050703,-0.406591472804316,-0.125094605452274,-2.84951165519518,-0.442002930161167,-1.99252488271084,-1.07285330940218,-1.52125160399407,-42.9137260496496,-0.240286611729839,-0.734996835175772,-0.641048148631958,-1.13878720186858,-0.0418938507124346,0.210948732286965,-1.04314866917153,-1.44137407821534,-1.91079468789775,-0.704898090379727,-1.05412258900836,12.7265143423423,-0.000134911739599213
"44",-0.326661744382504,0.475900291949733,0.0945668897213821,0.652191837256328,0.116093766521944,-1.62268343519496,-1.13776448044976,-1.68671092625624,-44.3584127870322,-0.466237527509117,-0.6097499844413,-0.389748656921544,-0.423868911620258,-0.0312336554276488,0.19300688585285,0.355858521600232,-1.26871846915066,-0.45532280571276,-0.124446558641816,-1.01819300507273,8.62923443310302,-0.000200917920694872
"45",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"46",0.362787075659832,-1.25657964828512,-0.262137399125884,-7.48690381668924,-0.81578198282697,-0.233207436255808,-0.132277821383371,-0.0385012453180991,9.52543902409936,0.111453248103708,0.10400122954977,-0.309929565888237,0.378289337179682,-0.0418938507124346,0.210948732286965,-1.02099228802381,0.371098482603285,0.156361921508314,0.0480938340585684,-0.32434433273804,-4.13839620345126,-0.0000462753507908047
"47",0.371829588596757,-0.877640830812836,-0.134974590357297,-5.49753871595948,-0.458355122828914,-0.00487414377054941,0.112955447438808,0.177005338204734,18.4046230349317,0.0863688759358814,-0.00150480469264233,-0.0501057227157051,0.270328478291703,-0.0418938507124346,0.210948732286965,0.398059435178537,0.429227914084912,0.54452429368637,0.843000810650545,-0.0863691045141529,-2.45190514887192,-0.000157452503115807
"48",-0.211753607708781,0.681094804261408,0.138342457224342,3.08935409544738,0.363873892679699,-0.889382031478545,-0.459751236821988,-0.37527666636562,-27.7238570775004,-0.0400051969640296,0.0372524382497716,0.0711183749685652,-1.31456982166533,-0.0348343772509296,0.19300688585285,-0.777378467457806,-0.495411319536137,-0.348822760361008,0.319306388820024,0.255102428018049,8.62923443310302,-0.000117124207480821
"49",0.15967434262358,0.624789114726652,0.0980926048991239,2.15442665274944,0.287324979182855,-0.875830152943149,-0.461239131989391,-0.389811802224628,-12.5563056187836,0.0223358489197967,-0.019010926810653,-0.625072416721465,-1.70562528129113,-0.0403631683238606,0.213946859159516,0.810308586650804,-0.384899394092611,-0.539246550417841,-0.177785548827877,-0.607407814185961,-1.80243979405452,-0.000141849966448619
"50",-0.0530179223252225,-0.446711956280267,-0.0943458524958097,-1.14271236069586,-0.241866330946755,-2.27354876557024,-1.18107407091104,-1.77437248548767,-39.4451446954742,-0.612441052203509,-0.557897122603913,-0.498145490291505,-2.30814107730752,-0.0376145132355672,0.1970643190193,1.62892996203543,-0.28426526134448,-2.06126002854697,-0.942156420032171,-1.29991781661327,12.2898530993587,0.000132390815220881
"51",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"52",-0.326661744382504,0.912537505364975,0.179424038041403,4.81668663142596,0.516121278958326,1.67655633920079,1.02808079068204,0.789298320295758,33.2262511863789,0.220922842494571,0.299736034107812,0.125482042401273,-0.62396338353229,0.2718079488295,0.19300688585285,-1.37870801521341,0.86800006417787,1.1066096623226,0.37410337799428,0.680545587065927,-15.7052651707184,0.000319235506615936
"53",-0.556478017729949,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"54",0.362787075659832,-0.642985815174433,-0.0872505897086815,-2.74673440006803,-0.281129909019638,0.237654416793613,0.291737964085933,-0.183146696037157,-3.42245107503489,-0.109194071570122,-0.13287853908334,-0.0322090792287436,0.0172946383229421,-0.0418938507124346,0.210948732286965,0.0367630090200273,0.877528999296055,0.855953845671145,0.424513180470342,0.203186105325371,-0.765414094292533,-0.000179993266632402
"55",-0.211753607708781,-0.942949589904184,-0.137714093497314,-5.28894626986655,-0.466293806692871,1.44362602106856,0.866152579687607,0.999887143444074,28.6468582131167,0.321512467399241,0.531025663456505,0.0193338709500528,-0.911380112546582,-0.0312336554276488,0.20810844793663,-0.00907458997356919,0.856325660988862,1.24626801041049,0.338078680842741,0.66183824748698,-15.1266701458869,0.000146970749082091
"56",0.132970802312387,-0.476148305510023,-0.103870168495097,-1.56119165521119,-0.299396555801329,-2.18993204607325,-1.28893510808438,-1.62113969755295,-46.3955442798739,-0.533094727840465,-0.663552327234848,-0.732886330258609,-3.54072884844957,-0.039949566482098,0.206690891900676,-0.164939148190285,-1.25420614646009,-1.23631913417546,-0.48677548767138,-1.1677759443292,15.8361974448425,-0.0000313238697440686
"57",-0.259148154752346,0.453821898632409,0.0946324424333244,1.18018941535215,0.244708676083765,-1.04858859009853,-0.748077831725715,-0.515481879809462,-9.14058115112263,-0.0445372344944242,-0.287159721027958,0.0258424454340847,-1.82464407200915,-0.0222307634298326,0.19300688585285,-0.00907454917242142,-1.51321204665279,-2.29584538053959,-1.0505907206452,.,-9.62164026976307,0.00043151054254256
"58",-0.326661744382504,0.64526921919673,0.132349491265086,2.77083223393129,0.342345560625959,0.67938061022051,0.515033700134694,0.571420964353359,3.83403962916939,0.074556139542549,0.359892327313688,0.643704188276099,-0.857657642659067,-0.0312336554276488,0.19300688585285,-0.00907454917242142,-0.531659015945385,-0.512492948354607,-0.232499731532065,0.335893659908192,14.7128593340584,0.00043151054254256
"59",0.158058951430214,0.333994639007973,0.0329929605249563,1.77872833058539,0.0108713864494404,-1.00956800781144,-0.54598744285528,-0.854410896840075,-18.839403466033,-0.111154293789714,-0.474918468294733,-0.599436195279798,-0.0181777012103857,-0.0403631683238606,0.209398333393125,0.546990665415705,-0.491297822745664,0.0192171518713731,0.0054550686153684,-0.608304345300324,13.6144194252102,-0.000196323887142268
"60",0.2659572947611,-0.49804963102066,-0.124910524396586,-2.75086675129717,-0.301912555863174,-1.93665371560232,-1.01594950343598,-0.884581960448075,-21.683612163696,-0.283741382702537,-0.401165314353925,-0.770332373138124,-1.36282423211147,-0.0410849246032184,0.209886064154335,1.81443935230353,-0.755455272612119,-1.10004690986184,-0.139877674939827,-1.20335416548734,13.9736274802128,-0.000202707762930535
"61",-0.441569881056227,-0.578354545875821,-0.0727698873771465,.,-0.230679317566623,-1.76582698756666,-1.50679012354011,-0.837369004770526,-21.3830490476693,-0.195205071286012,-0.154336902905939,-0.827311338005297,-2.16094421574768,-0.0222307634298326,0.174579885357839,0.355858521600232,-0.912066341128361,.,.,.,.,.
"62",0.132970802312386,0.238479167080612,0.0529279494536325,1.13732976818099,0.180644652118758,-1.8441896251978,-1.01393903868344,-1.39503288286725,-37.1480022883439,-0.34843088202004,-0.791850374089568,-0.504598719062857,-3.11597562253222,-0.0403631683238606,0.213946859159516,1.75246523526895,-1.55276344961817,-2.27915870393091,-1.23385330678739,-0.888924879905381,9.3064503041072,-0.000171652610774393
"63",0.0180626656386636,-0.925585552578638,-0.213828704448341,-4.41682936549849,-0.629963727152032,0.0201332656903174,0.0613065975312799,0.683419379622953,33.4974553303479,0.19312801139149,0.472223432176146,-0.249495658921336,1.0754353601725,0.144861125273392,0.211731873503239,-1.23174200122115,-0.0242328809868656,0.0660795855116578,-0.209306237758991,0.116970328357999,-3.47625756117222,-0.000157231326090892
"64",0.356024706605065,0.423508248425282,0.0838226414678776,1.57513704349957,0.181416958580228,-1.63476177742381,-1.13616328155101,-1.26164341879201,-24.8616830145765,-0.413030653829017,-0.652172244757574,-0.500287552255546,-1.0352498538068,-0.0418938507124346,0.210948732286965,1.4694897111809,-0.231509266000221,-0.651941150265102,0.510780572169639,-0.721996705781776,17.7859875060803,-0.000119207109280313
"65",0.362787075659832,-0.328723605361997,-0.123889174866787,-3.23441473162522,-0.300843318967901,-0.0708024926865373,-0.0216822151419506,-0.110575719148483,6.64327013855066,0.00715769979666567,-0.0139134647204199,-0.353899590534774,0.593111959581325,-0.0418938507124346,0.210948732286965,0.198786587526042,0.39419714061001,0.259396174797412,-0.251700572502458,-0.0649734559372131,5.98055012402486,-0.000157452503115807
"66",0.0566092264100178,0.066401526169267,-0.052049522878191,2.96318050864442,-0.0948423100477964,-1.4671857040143,-0.84642836307764,-0.803832965467928,-23.8792509140972,-0.199444400153161,-0.323386693168877,-0.945561514342997,-2.17851559953834,-0.0390056652460626,0.207633654847188,0.776759294986307,-0.660892908944598,-1.61456396109076,-0.765454635107515,-0.137393942265143,25.6188550938929,0.0000435076354831158
"67",0.362787075659832,-0.263643042700946,-0.0256891480847623,-1.25273735766571,-0.0378233865897677,0.815216559279599,0.635682752308782,0.0808921117912007,-1.70249936824936,-0.0960788292670619,0.00515714027328312,0.166907106525249,-0.336169418506993,-0.0418938507124346,0.210948732286965,0.706235376573194,1.41320781047508,1.06497878611383,1.03697073430163,0.330749599755745,-9.19786936718932,-0.000157452503115807
"68",0.362787075659832,-1.10793196803665,-0.231541386156998,-6.46713800145545,-0.739722082548632,-0.0814377872500844,-0.053329117988071,0.464728822479969,28.1422579720098,0.120111614972972,-0.0369899464838106,-0.0297628361334133,0.656261677244462,-0.0418938507124346,0.210948732286965,-0.548391955496515,0.0471806644582087,-0.418428670656677,-0.309695669644539,-0.255714528527171,-7.51137831260993,0.0000684608307157884
"69",0.132970802312386,-0.269315477481874,-0.0405033945723944,-1.77284571206056,-0.0970323162964876,0.36799951347597,0.368222382153666,-0.373884860752143,-10.5907161299725,-0.181555106502899,-0.0845023232762246,0.102542737540556,-0.0400853701328567,-0.0403631683238606,0.213946859159516,1.41390458510366,1.24181890600996,0.550573647574907,1.02286716256509,0.433847694079229,-12.9113298922162,-0.00020145525510004
"70",-0.326661744382504,-0.252126322125648,-0.0358983897416887,4.01425080587255,0.0803944685061986,-1.59631585845638,-0.84309453510288,-1.14740689653611,-15.064077173543,-0.231157578763263,-0.432433799479287,-0.61429273206267,-1.87840085618505,-0.0312336554276488,0.19300688585285,-0.408674135675126,-0.0353561876195979,-0.636333401680966,0.319306388820024,-1.01819300507273,20.7964842350137,0.000319235506615936
"71",0.132970802312387,-0.921616305593276,-0.177482990101136,-5.4528361362802,-0.581922575389901,1.53131098812115,0.995169231568186,1.09659589150209,16.5384512390464,0.222374590178535,0.301162408199705,0.384421530709201,1.61041791626091,-0.0403631683238606,0.208482579321087,-0.321513172853889,0.887766483649187,0.771143902831931,0.689959987286329,0.631544299892276,-17.13126479464,-0.0000627330481877756
"72",0.0180626656386639,-0.137354550881928,-0.0223694341754756,-2.13684112217842,-0.162126368200707,-0.860012817883256,-0.465525021343415,-0.209711025316357,-18.8345161051842,-0.014947022223548,-0.0752512627666548,0.127280458106251,-1.49665197049615,-0.0390056652460626,0.203863807681141,0.194254077467033,-0.735476445725781,-0.607730027214973,-0.100170785337497,-0.364114514821268,2.52527150311213,-0.0000407419297696107
"73",-0.326661744382504,-0.745926991532043,-0.130200811151665,-5.45200958319177,-0.551906177606402,-0.177035529462108,0.0234206756898396,-0.241922173133492,-10.2738789079801,0.0311131771352241,-0.296708972643531,0.709618705701806,3.99482776299717,-0.0312336554276488,0.19300688585285,1.86920612831528,-0.51252827320056,-0.298981691111952,0.0532177714863368,-0.417680398329613,14.7128593340584,-0.000117124207480821
"74",0.149894474177942,0.610105136786281,0.119617251733934,3.09291656687196,0.399985497537696,-1.11293616897872,-0.708361792599202,-0.0965268490354755,1.68892646652463,0.0114049984951045,-0.046478462809903,-0.126541675320654,-2.83988680999388,-0.0403631683238606,0.208482579321087,-0.166052159443712,-1.2125995642996,-1.5452063933802,-0.800080240004635,-0.379399074474625,0.64295936241877,-0.000113299829953467
"75",-0.326661744382504,-0.00396329474224714,0.0369993662961982,3.48751146050171,0.310764844946431,-0.121876869746516,-0.154344480382796,-0.0973663913174969,18.9563520139488,0.00785157816558416,-0.0930739634617755,0.0258424454340847,-1.03188922681674,-0.0312336554276488,0.19300688585285,0.69427692868287,-0.199511173143893,0.076807844482536,-0.360139213078854,0.0577718965322115,2.54560953214764,0.000128581660748642
"76",0.365804575050703,-0.931931100498203,-0.179917504769686,-4.06941258203295,-0.470778416059951,-1.09656633976312,-0.577722436012975,-1.01630613458402,-16.4176813014565,-0.245451387137355,-0.228908942249525,-0.394903856556643,-2.23320774926342,-0.0418938507124346,0.210948732286965,0.925505857487472,-0.122589329450733,-0.186796304425139,-0.052668695416033,-0.40812013224671,7.66704117860419,-0.000179993266632402
"77",0.362787075659832,.,.,.,.,3.26330748530098,1.28362811264281,1.73246777902038,28.325881248002,0.366661248300225,0.794798530503103,1.64209225466327,5.64224145661834,-0.0413111765871225,-1.73173899221803,-1.64345896268071,.,.,.,1.84099246868398,-4.13839620345126,0.000458349977721726
"78",0.362787075659832,.,.,.,.,2.7926204595151,1.21738103966218,1.79618195321235,22.3131613941468,0.433714998978302,0.729661912637404,1.33950523603653,4.78787616281633,-0.0418938507124346,-1.73173899221803,-1.74927276594289,.,.,.,1.39265961808929,0.921076960286801,0.000458349977721726
