"","Entry","HD_1","FD_1","HD_50.","FD_50.","Yld_kg","SDW_kg","Cml_cm","CmD_BI_mm","CmD_LI_mm","CmN.","CmDW_g","Bcirc_cm","FNMain","FNsmall","TFN.","Lg","FD","CCirc_cm","SRD","ADD","GS","fprin"
"22",22,-0.725969532227922,-0.177909817679017,-3.08183225827076,-0.449681183291708,0.478275803999686,0.389038792191637,12.3220837825484,-0.148665664652801,-0.238032004909785,0.0355302831786822,-0.269914342830688,0.316289784203219,0.5004540591235,-0.0472985758239555,0.529059149225603,-0.0418846269832591,0.901768974639325,0.284287905416755,-7.51139274275709,-0.000157452429815024,0.216880271974677,-3.16758754517053
"23",23,-0.446762646286605,-0.0941289907194039,-7.51490800973387,-0.725293093285485,-1.19908837089969,-0.712805798246509,-40.8448313167805,-0.361182278553856,-0.318371902779459,-0.432100116283069,0.379924961787751,-1.15007223549437,-2.20867522780975,-0.860716123991815,-1.74853544144587,-0.0353523771450933,-0.411642878340594,-0.362769610187406,12.2898450384314,-0.0000407420663115785,0.185031504691419,-7.49774059400616
"24",24,-1.37472455236575,-0.272246882495926,-7.77527662478935,-0.828705725211246,1.07038867683791,0.857777488704786,26.8740568392587,0.239632711759319,0.160957355236627,0.0106666877348765,0.777855408618166,1.54957443320715,1.45802435318466,0.0808636718762986,1.16012567489931,-0.0418846269832591,0.28649705617009,0.515195651626214,-7.51139274275709,-0.000179993191009045,0.216880271974677,-7.91920853974217
"25",25,0.693236148149798,0.138521267188171,4.18703255148771,0.486671348308949,-1.74336769969149,-1.0568819600037,-25.3632499568395,-0.333779316178813,-0.781612664724116,-0.0462265472319899,-0.72866563762828,-0.570188920497014,NA,NA,-1.37733056758657,-0.0222232198413939,-0.860053074180971,NA,NA,NA,0.152811555770828,4.29720224023672
"26",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,0.133366459029635,0.0231109161951717,-1.24039410517955,-0.0287819490355708,-0.915708377141012,-0.737326626504982,-17.4123334799809,-0.579836380208526,-0.737237455913528,-0.434249908619952,-1.03459594254403,-1.26829269482835,-0.107691183529218,-0.0724042349613599,-0.123317294791677,-0.0348258212530067,1.46747416817518,-0.201363147789835,-16.0765724350966,-0.000186490290848379,0.187712133885557,-1.17417865704894
"28",28,0.551230564400692,0.108962059478753,2.71039661317489,0.320627389648555,0.689940969153095,0.335904256841752,12.4327948814175,0.496620961783383,0.578385772599869,0.499964253035601,0.964975344117001,-0.00345902205164746,-0.775413399285182,-0.199385550943059,-0.354781905539338,-0.0418846269832591,-0.2519969735195,0.371944484345264,-5.82490155229168,0.000152011566498575,0.216880271974677,2.80787114261655
"29",29,-1.22198238077199,-0.223956407801922,-7.42217803033826,-0.704500707235975,-1.24934228764764,-0.512727035414777,-22.6810513885551,-0.207167641441484,-0.116427911273145,-0.162526609438326,-0.863165576588999,-0.0108284461089465,-1.41272516803533,0.0845247399790424,-0.517984522927153,-0.0418846269832591,-0.395842380493951,-0.957346954705138,22.8607820143384,-0.00000802989905072018,0.216880271974677,-7.53446866688693
"30",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,-1.05694107924974,-0.250532475014731,-4.85996561947286,-0.654321650765439,0.273660549014993,0.188988477642765,37.2303702322413,0.356316523409581,0.481259740976589,-0.146393894811344,0.710463177279756,1.24217708211327,0.601259541058924,-0.126048200255344,0.440787459990246,-0.0418846269832591,-0.912950507368968,-0.0711262241000996,-2.45191917136086,0.0000868114169168008,0.216880271974677,-4.98854095947071
"32",32,-1.17115974457605,-0.20635819692769,-6.31520993993762,-0.621561985389394,-1.21278863465188,-0.738120657081404,-24.15537180918,-0.365368354331604,-0.345594107904621,-0.168054785146333,-1.16758177027486,-0.439697975441074,0.123763947470407,0.41567002768005,0.0943779703607357,-0.0418846269832591,1.28752149111744,-0.823859715963484,4.29404559050078,-0.000202533952203176,0.216880271974677,-6.43112061333045
"33",33,-0.21781171103595,-0.0575546741430374,-1.64284799381428,-0.193221196786378,-1.51463448205369,-0.745725266219075,-22.3776633640104,-0.419719583668493,-0.479400000124527,-1.11761798682604,-0.89581459818348,-1.71810132328878,-0.818852860739276,-0.950054543433689,-0.685011039408523,-0.0376062944458405,-0.780674209115935,-0.250133581548004,12.2898450384314,0.0003425829698214,0.197138176330271,-1.64439818716893
"34",34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,-1.2977860220544,-0.260184052181662,-8.17156056285447,-0.819516162142411,0.519797781674819,0.618798477045205,17.8077374081936,0.231694459589077,0.447807662565689,-0.161800036771882,0.457932017678362,1.88661334595357,1.58085975976037,0.770242026117511,1.40751389043482,-0.0418846269832591,1.47149574787195,0.395836484862159,0.921063209569964,-0.000202533952203176,0.216880271974677,-8.29448436349074
"37",37,0.667629925070029,0.128407024538935,4.18170819336112,0.376952940193121,-1.64763244925565,-0.942974336626783,-37.2101395505582,-0.497863522329903,-0.594580994199214,-1.18736982833357,-1.40917973694182,-2.98105109803713,-1.08797118958995,-0.0795795674494724,-0.946975110106253,-0.0410755527217162,-0.356801019029328,-1.0489333580934,15.9422244114451,-0.000173061620052918,0.21212262884206,4.27702488015946
"38",38,NA,NA,NA,NA,3.36045426509863,1.24845626136572,52.3192558276126,1.01135843796939,0.903373095187372,1.00948972632292,1.81547056195744,3.78519362774164,NA,NA,NA,-0.0418846269832591,-1.84451781723409,1.81088912071308,-2.45191917136086,0.000451811085989798,-1.71547644105266,NA
"39",39,0.553126103345923,0.103819044691186,4.72188118597379,0.40911797587584,-0.142067334433009,0.113254273323565,-11.9883876069425,-0.142401604778829,-0.0523056162429933,-0.368262176144164,-0.11160934388573,-0.825828049523221,-0.581379629234972,0.0254179175161342,0.392583948329269,-0.0418846269832591,0.475660839667579,-0.42144872450141,-2.45191917136086,-0.00000802989905072018,0.216880271974677,4.79102402246874
"40",40,0.577721871971871,0.112786655513647,1.70720351279657,0.148740672828961,-2.66079686501511,-0.933024479043679,-49.1054637695347,-0.95597723839146,-0.723911071831938,-0.529190010818598,-1.90331886487214,-3.02971724676388,-1.80342592594799,-0.714262579786583,-2.03459997049675,-0.0312269085667446,-0.411642878340594,-1.28423442857504,38.7570042010016,0.000337624711728411,0.22062385397386,1.81108618272894
"41",41,-0.779413762335235,-0.202503882112377,-5.42859253361538,-0.553371806876723,0.0373083297078673,0.0181158362612484,16.5920149138048,0.280372759084122,0.077351495777594,-0.111455148652369,0.574923582003373,0.667035673265975,1.00615950825055,0.649156605105395,0.682786377689032,-0.0403543056933704,0.260313429036158,-0.0714437632348779,4.51593624047051,-0.000202864260318617,0.205849823526914,-5.49057983016756
"42",42,-0.0221593420997281,-0.0117813966572516,-0.163401432676325,0.0576027968189965,-1.78067594534442,-1.39633294295126,-33.7304984823822,-0.457212525181329,-0.536426267449356,-0.802492570719087,-1.45056694874353,-1.97400871276875,-1.45790183599984,-0.83436122884209,-1.89823106932977,-0.0403543056933704,-0.201263423054973,-0.470087898947358,13.9736689924692,-0.000202707745887458,-0.263247732975659,-0.135005669537075
"43",43,-0.406574700572104,-0.125176628767646,-2.92284356382357,-0.442002644878787,-1.99736206804951,-0.982551340893134,-48.4283949233591,-0.358606967373232,-0.727447492760088,-0.641302902776895,-1.36349088095954,-0.993398818606242,-1.93850750712798,-0.711678167988803,-1.44171651195245,-0.0418846269832591,-1.04646114964343,-1.05412159471427,12.7265015428278,-0.000134911668620894,0.216880271974677,-2.95735305756763
"44",44,0.475873948641773,0.0954386416447834,0.666882545249812,0.11609343437473,-1.61435745916203,-1.06051122700946,-48.7710511281464,-0.643513268746785,-0.584993512163337,-0.392670381950024,-1.35024563410801,-0.354477725391489,-0.466237365158785,-0.12719044116863,-1.26123928600174,-0.0312269085667446,0.353858601156378,-1.01818144527976,8.62925970425845,-0.000200918220791232,0.198482493050664,0.769696162664655
"45",45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,-1.25651283683814,-0.262386357635878,-7.67268805996723,-0.815781607208923,-0.239979752111274,-0.0887707538267411,11.0637697817744,0.149727111234967,0.103467084829021,-0.311060922431785,0.12588591966359,0.338480388805047,0.154604603876716,0.0476453460720729,0.370257879073649,-0.0418846269832591,-1.02429640886131,-0.324345042495545,-4.13841036182627,-0.0000462752889455383,0.216880271974677,-7.79778619801544
"47",47,-0.877618722189551,-0.15576489945975,-5.63394756231623,-0.458354862453269,-0.0118976108455855,0.0139463495387264,21.313538333022,0.118118495432053,-0.00114775796440305,-0.0518577531735637,0.284251840224744,0.249390791166052,0.552487685352507,0.852733365891012,0.428159157562415,-0.0418846269832591,0.395290724592086,-0.0863703699501333,-2.45191917136086,-0.000157452429815024,0.216880271974677,-5.6975973016174
"48",48,0.681061565703476,0.139249727211483,3.16580966740484,0.363872861031393,-0.892576489853719,-0.579478060611059,-30.9519197933856,-0.0770234203148676,0.0435747369705036,0.0627329808486228,-0.614140628095265,-1.15146688760167,-0.358045528434486,0.321625233997145,-0.488773913334945,-0.0348258212530067,-0.780674209115935,0.255104896474995,8.62925970425845,-0.000117124539673472,0.198482493050664,3.28104254092332
"49",49,0.624771357250192,0.0983550431738726,2.20800157064873,0.287324853085149,-0.880483110324516,-0.35126810068186,-13.8758231417793,0.037402413678794,0.0352901634976357,-0.628956716936459,-0.354643938975389,-1.48976853709598,-0.548706435341097,-0.180454964642891,-0.384083652440028,-0.0403543056933704,0.807849521093059,-0.607409751754782,-1.80244307813862,-0.000141849907661253,0.223655588938654,2.32313120931373
"50",50,-0.446713156040827,-0.0938518399324555,-1.1718028365644,-0.241866345980126,-1.927088195634,-0.607273252773873,-44.2547933594177,-0.81437783417402,-0.541886550756086,-0.494164141357668,-0.973056352796489,-2.03974731567385,-2.08905372086353,-0.950054543433689,-0.283195793437598,-0.0376062944458405,1.62734135761867,-1.29990712948105,12.2898450384314,0.000132390643881677,0.197138176330271,-1.22490184004227
"51",51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,0.912496489526543,0.180364640279597,4.93809016382399,0.516120114043488,1.6720346433016,0.76401622259898,37.6050003870273,0.319725086805257,0.294311386770538,0.117108979016777,0.495337877921332,-0.531113993005625,1.12622967923582,0.377152682820733,0.873153340465545,0.271786292284976,-1.38290599297992,0.680545017856504,-15.7052469723696,0.000319235007279892,0.198482493050664,5.0741328299929
"53",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,-0.642969375667766,-0.0872844769842049,-2.81682969221026,-0.281129705785358,0.145748151997299,0.275336076712021,-3.71540054591602,-0.174317816386339,-0.13151759935224,-0.0338885289154477,0.0310721226676024,0.0281808549060408,0.871666404658116,0.428938691989234,0.876511154565309,-0.0418846269832591,0.0338579807736419,0.20318416377029,-0.765427980895446,-0.000179993191009045,0.216880271974677,-2.8751183249233
"55",55,-0.942917894949798,-0.13797480537604,-5.4221358631891,-0.466293129415079,1.43256960819568,0.504758093204134,32.3276773341293,0.502965716547058,0.510830026691756,0.00681440709325152,0.540831350979265,-0.786143457273768,1.26851022740977,0.340562193529559,0.854010371951879,-0.0312269085667446,-0.0115369158767486,0.661829935854489,-15.1265462972462,0.000146970938889216,0.22062385397386,-5.50049073722056
"56",56,-0.476131133148957,-0.104103266884303,-1.60237597574231,-0.299396272909399,-2.19762848171587,-1.29379147431751,-52.2072719070183,-0.712015557220807,-0.652883298919325,-0.702171785198694,-1.62916441623419,-3.14001860653374,-1.25584665836694,-0.492249652597043,-1.25541416875361,-0.0399398241124042,-0.167920278949965,-1.16777407708681,15.8361725996694,-0.0000313236834023404,0.209869165372849,-1.65815187227069
"57",57,0.453798023071017,0.0955705905840108,1.2080670688274,0.24470724293195,-1.04938652946249,-0.712805798246509,-9.91722632199711,-0.0911984076566486,-0.273574989984641,0.0184950055013614,-0.602576516780346,-1.596420852912,-2.32387706111891,-1.0582874291364,-1.50546672209097,-0.0222232198413939,-0.0115369158767486,NA,-9.62162030321262,0.000431510000200549,0.198482493050664,1.30965770281663
"58",58,0.645237184503177,0.133251898755652,2.83907018343091,0.342344547822025,0.678742047255167,0.414062916854947,-21.8799790242341,0.202939855100777,-0.0630997007420597,0.268538387088428,-1.43831946646327,-1.24458936866508,-0.524289156290394,-0.236233845416569,-0.524982152621288,-0.0312269085667446,-0.0115369158767486,0.335895551515322,14.7128863734155,0.000431510000200549,0.198482493050664,2.95225027532976
"59",59,0.333987331011853,0.0328421650836885,1.82258826832409,0.0108717891296869,-0.999715412438595,-0.55201741189134,-21.2387724546022,-0.174362566951569,-0.4704596642603,-0.597308778786242,-0.762173647023694,-0.00366470080126428,0.0165839054950944,0.00355344133669953,-0.494893584386404,-0.0403543056933704,0.544401873752973,-0.608306214173963,13.6143943442021,-0.000196323650824457,0.213888507218784,1.86919226235637
"60",60,-0.498029380351301,-0.124977748339703,-2.82186690827749,-0.301912364548189,-1.86172770842165,-0.868913435607164,-24.5031003436218,-0.406889932648314,-0.394996259578147,-0.770281165202478,-0.802816922812864,-1.19268640623642,-1.11954330993915,-0.142921969210733,-0.755480906357662,-0.0410755527217162,1.81220504389186,-1.20334837164204,13.9736689924692,-0.000202707745887458,0.215834581784543,-2.85967410939609
"61",61,-0.578335320513411,-0.0723550715763422,NA,-0.230680036815179,-1.76178109921018,-1.55091884135685,-22.9868672893073,-0.297135318373629,-0.138964605662055,-0.8141083500518,-0.787795209314438,-1.89486579938146,NA,NA,-0.905603885590806,-0.0222232198413939,0.353858601156378,NA,NA,NA,0.176770761650034,-3.16988598033557
"62",62,0.23847059579122,0.0531371390078995,1.16510517838779,0.180644567541996,-1.84744260370509,-0.808921108684469,-41.5747889099048,-0.485344736201003,-0.783314643667434,-0.508866948152845,-1.04298777406253,-2.74981239338981,-2.30972469216454,-1.24319056088286,-1.55107432116747,-0.0403543056933704,1.75047029103929,-0.888925970022374,9.30644819919789,-0.000171652547926826,0.223655588938654,1.22512964549289
"63",63,-0.925536828688748,-0.21371493126714,-4.52888398067741,-0.629963636717754,0.0182347571637074,0.00421549567550721,38.4265189883163,0.273223936218438,0.464826595660544,-0.259010592103852,0.556541407014419,0.962046137904307,0.0637886119411684,-0.21267890590596,-0.0214494554579529,0.144851786984959,-1.23520701332955,0.11697025042874,-3.47617730931827,-0.000157231363202151,0.223264305931702,-4.63876945287235
"64",64,0.423491989858225,0.0841563287549242,1.61330261081981,0.181417012679071,-1.58296882403829,-1.23759306958994,-28.0796714063501,-0.57116958731706,-0.64545922244448,-0.500974747024987,-1.22693357471869,-0.902382731317244,-0.666401617240871,0.514963497293208,-0.417211893659401,-0.0418846269832591,1.46712525277474,-0.721996487010434,17.7859751142241,-0.000119207039920206,0.216880271974677,1.69613611781449
"65",65,-0.32871946937541,-0.12396811931824,-3.31595678587592,-0.300843109377579,-0.0777534430249453,0.112290997127724,7.76711737751026,-0.0070602423954157,-0.0135437600909154,-0.355079037411945,0.254066441783519,0.536779591540056,0.25883868233792,-0.255791851974659,0.39334845298245,-0.0418846269832591,0.195942691008279,-0.0649747713326006,5.98053678096619,-0.000157452429815024,0.216880271974677,-3.31708184285199
"66",66,0.0663997693346517,-0.0523816322499573,3.03661328538489,-0.0948420525146886,-1.60836870966799,-0.793960921337971,-26.9459709932037,-0.303123938237093,-0.317744478638061,-0.945798450402611,-0.791843244325678,-1.91859862311035,-1.64005917091976,-0.771862654026591,-0.663724701330538,-0.0389965906987465,0.774283690999597,-0.137392850099181,25.6189055406978,0.0000435078089865905,0.21188010830076,3.00480406392288
"67",67,-0.26363705487029,-0.025647328705851,-1.28587777375537,-0.0378232618029517,0.807291047750216,0.749501054001031,-1.782330972706,-0.162548898368171,0.00535692416499439,0.164943904055722,0.51648583010278,-0.283068797732415,1.07964949033647,1.04777421716042,1.41200248818765,-0.0418846269832591,0.703582941211564,0.330747360336518,-9.1978839332225,-0.000157452429815024,0.216880271974677,-1.28559631814996
"68",68,-1.10787253599859,-0.231752718488658,-6.62878434470531,-0.739721731453994,-0.0883770394818734,0.0618651281180917,32.4634444297385,0.156857188762752,-0.0365060824237235,-0.0314794885693183,0.59136011844362,0.591571779496522,-0.429842066343682,-0.312927104528502,0.0464534261015927,-0.0418846269832591,-0.551517763550523,-0.255715398537091,-7.51139274275709,0.0000684608807386968,0.216880271974677,-6.74073250089035
"69",69,-0.269309686801152,-0.0404043597281208,-1.81736395933265,-0.0970322927988954,0.167873280334945,0.403909290030717,-11.6675704556106,-0.281094075829288,-0.085648566838479,0.0963690162545812,-0.0682308643443128,-0.0171502122488169,0.556240792752692,1.03371868596731,1.24224413744768,-0.0403543056933704,1.41174286052083,0.433842622015233,-12.9113343554751,-0.000201455188192525,0.223655588938654,-1.81435010079071
"70",70,-0.252128201204835,-0.0351324930790121,4.11649386962263,0.0803936849956247,-0.751669087073528,-0.427573691871422,-16.1544367334331,-0.343841505500151,-0.401428112295714,-0.606721153638033,-1.08021194450517,-1.63922825988452,-0.649974347817818,0.321625233997145,-0.0292195705355427,-0.0312269085667446,-0.411642878340594,-1.01818144527976,20.7965130425724,0.000319235007279892,0.198482493050664,4.03043759921954
"71",71,-0.921596914125162,-0.177507040249695,-5.58952663656007,-0.58192234704743,1.5245052494718,1.00587845432178,18.9452142544271,0.319342028973388,0.300599209015273,0.380094119135375,1.21427747223064,1.42512314230933,0.781371186925113,0.696064628930242,0.887418649772214,-0.0403543056933704,-0.324529808941002,0.631544570136173,-17.131226584073,-0.0000627330502138521,0.214455871612337,-5.67360133004778
"72",72,-0.137352205127619,-0.0222160725122236,-2.19170618720394,-0.162126424580132,-0.861953885361349,-0.439704088481597,-21.3232506481275,-0.0323134572031816,-0.0690905441432888,0.122245575388297,-0.160719482568275,-1.31329095335413,-0.618807836451678,-0.102023559640942,-0.734615686128797,-0.0389965906987465,0.191647653139149,-0.36410779087214,2.52526192376135,-0.0000407420663115785,0.207436943346847,-2.1660739057892
"73",73,-0.745912277189635,-0.129511428389443,-5.588768341001,-0.551906407645942,-0.203549691556044,0.361115163412348,-11.1760270647442,0.0176731113646621,-0.282784957032117,0.696039131768937,-0.226190892192404,3.48290545966611,-0.307391010692484,0.052313509135681,-0.505872234484439,-0.0312269085667446,1.86912393470292,-0.417673126199785,14.7128863734155,-0.000117124539673472,0.198482493050664,-5.64002057529972
"74",74,0.610082121230843,0.120069706167203,3.16912123320079,0.399985343712762,-1.17145619695273,-0.636974943827583,1.99547983678695,0.0180475900256345,-0.0430514298654417,-0.129967791442113,-0.357930045548639,-2.50836433524448,-1.57085450286314,-0.808136052170421,-1.21091541480856,-0.0403543056933704,-0.168992212966647,-0.379395760984278,0.642999459665367,-0.00011329982509074,0.214455871612337,3.27564462382779
"75",75,-0.00397351296310861,0.037824409813913,3.57586187755126,0.310764220456292,-0.119395231107945,-0.427573691871422,21.5161744988415,-0.00491226844811924,-0.0857943933666674,0.0184950055013614,-0.177712628284451,-0.895442613554163,0.0749591696111677,-0.364912707640048,-0.193195866540754,-0.0312269085667446,0.692705854894376,0.0577757739301804,2.54563303510142,0.000128581234440697,0.198482493050664,3.56424182894562
