"<phenotype>","Trait2","Trait3","Trait4","Trait5","Trait6","Trait7","Trait8","Trait9","Trait10","Trait11","Trait12","Trait16","Trait17","Trait18"
"NC.2010.001.B",-0.258896471352608,-7.93702421339376,0.139528059944567,-0.119925442151962,-0.244598101551711,0.944154904257636,-1.16073053042092,-0.481349137413519,-0.21040810928943,-0.031148831340663,0.191913788889462,-0.861093560148228,2.28596231527137,-0.000183411296194304
"NC.2010.001.B44.e",-0.421769377054629,-10.7325981851804,-0.0868129598560855,-0.216804793185479,-0.723395948040809,-1.70335311023034,-0.227392541046152,-0.278446300710727,-0.426162014753519,-0.0401917501562171,0.203454807678199,0.655335557797777,-1.15871006665953,-8.65091780132784e-05
"NC.2010.002.001",-1.38732618687024,-31.8921812433331,-0.398371564280589,-0.611336101467843,0.0222593916112358,-5.94421068101792,-1.43697185048364,-1.0309902497346,-0.489307282281311,-0.031148831340663,0.189943926224566,-1.383522642933,2.41343725683974,2.61782030164359e-05
"NC.2010.003.D",-0.0214793483660375,-3.77421862004413,-0.0610033130501336,0.152333203719934,-0.214399496101435,-2.70491234112888,-0.873954300917742,-0.421470384488076,-0.43600186671953,0.0903704451108734,0.202757492280127,-1.2079152715892,1.19693466832718,3.85534127883274e-05
"NC.2010.003.E",-0.328012939703641,-25.5146397576729,-0.0589112743129973,0.546184624013528,-0.26829476660686,-1.79930812128681,-0.185927014797626,-0.275920348643368,-0.2815093593029,-0.031148831340663,0.197223369959237,0.35183409221824,-0.734218019978987,-0.000183382065447323
"NC.2010.004.E",-0.537937846101913,-10.5908367183969,-0.0602388885915348,0.0953503503103316,-0.498221939539873,-7.14259761243221,-2.2404073575229,-1.15088117980831,-1.10710513149181,-0.031148831340663,0.189943926224566,-1.383522642933,3.36076090058752,-0.000200153139405041
"PA.2010.001.005",0.441443755175821,10.7536161983368,0.203721504912604,0.15208029205944,0.218929915840757,1.36691485184171,0.872127680561934,0.569758244067253,0.388755173990156,-0.0417051966119775,0.204605129252695,0.721856408667672,-0.791594151016864,-0.000134910815191894
"PA.2010.002.004",-0.151696207900159,-4.91471691049098,0.0263571849702725,-0.167346340852673,0.116528982307689,0.0746479033011233,-0.428095677619645,-0.176722548327152,-0.272129400162802,-0.0411217584644468,0.2041212827689,1.52024232464391,-1.71008658588612,-0.000119199405424385
"PA.2010.002.013",-0.245504505006829,-10.4090976642821,-0.0526593656474239,-0.0769208168525286,0.073220568910331,-3.34220339431978,-0.833748667344653,-0.58184323017706,-0.387996286048423,-0.0388573810198962,-0.375210772311001,0.400203289648755,0.662906155003317,-0.000150164099419884
"PA.2010.002.015",-0.331452754930706,-0.822250699625136,-0.0817004399144586,-0.404830239844537,0.376515254377337,-3.19537472016315,-0.199236875976421,-0.0133628598736935,-0.0251993160357535,-0.031148831340663,0.189943926224566,-1.383522642933,0.325342537188521,-0.000200153139405041
"PA.2010.002.B3.b",-0.0411586740487971,-15.1806179199901,-0.526377147851795,-0.28393084096698,0.29091739681249,-7.23029204972244,-1.74464168495654,-0.984563621161336,-0.542153471280616,-0.031148831340663,0.197223369959237,-1.38352264373763,3.47916591073747,-9.94537257045073e-05
"PA.2010.002.E",-0.584880630244288,-8.64251255980685,-0.209771178655516,-0.285657289208166,-0.273728852010161,-3.74977759824388,-0.908416730676985,-0.599443309287018,0.129891388877369,-0.031148831340663,0.189943926224566,-1.383522642933,1.40656113638951,0.000129875830022644
"PI230189.US56.0022.03",1.99460785597205,47.7658827229839,0.990796642789573,0.852832963679762,1.6903730190226,3.35912742740873,2.76147185385293,1.22101839372578,1.33022623566034,-0.0417051966119775,-1.74855022567775,-2.04361523564057,2.98273090456137,0.000452065279127726
"PI294602.US64.0004.02",1.79530437734376,25.1845928147631,0.711462886718011,0.74609725905077,1.25745791568314,6.29817099865834,3.11834538751828,1.20770840262114,1.61991609391873,-0.0417051966119775,-1.74855022567775,-1.75449904688891,-0.00979875559397432,0.000458607004126264
"PI294605.US64.0007.01",-0.149908538637338,-34.0985920979888,-0.0227675952026191,-0.10744311116563,-0.105168228703672,-3.42152040813873,-1.15769384099584,-0.570843702547201,-0.513489277275753,-0.0388573810198962,-1.53156811869896,-2.12990879165719,-3.82655059698627,0.000296259437948954
"PI295762",2.27138623029582,35.7248411226498,0.910035253710643,0.460993457479928,1.4830900074321,9.48953446898357,4.3252049431314,1.23332237682488,2.61712678091596,-0.0417051966119775,-2.72512790314297,-1.69050527083831,-2.35518494186264,0.000452065279127726
"PI295764.Gracillimus",1.84706657260367,49.8916239276911,1.06500871238142,0.880706120984745,0.972479692277013,5.67571259173285,3.11256764968822,1.21223839381712,1.68731390273083,-0.0417051966119775,-1.74855022567775,-1.84614305928348,-0.379680129645197,0.000452065279127726
"PI302423.US64.0016.03",1.17829702396021,13.2826286602148,0.729418222658867,0.47762199468563,0.646187658831812,7.78157927127129,2.99971685521252,1.20285530017158,1.0666681721308,-0.0417051966119775,-1.26026138694514,-1.84614305928348,-0.749561503696424,0.000452065279127726
"PI423566.M75.062",0.630193090395148,-0.0831057373835313,0.16536185518326,0.175016612299764,0.653965671345974,4.64525200868493,2.64194698801242,1.29747548545802,1.40763273747699,-0.0417051966119775,-1.01611696757883,-2.04361523564057,1.28282590037459,0.000478232179121987
"PMS.009",0.394466128785228,16.4676639146919,0.243662075080081,0.325400374926841,-0.343123269716519,3.15436912091533,1.85663785293396,1.11732994276208,0.763134603276033,0.364730601969174,0.204605129252695,-0.662222652305658,-0.791594151016864,3.02876441607048e-05
"PMS.014",1.75099901605799,70.6229042199494,0.685142132400973,0.780137829061306,0.266593301625927,3.10801072974771,2.74928402350404,1.43034651504613,1.23913301883173,0.675534447942995,0.204605129252695,-0.387485199494746,-1.57338954643975,0.000152136309871052
"PMS.038",1.34147511232062,26.3575749747962,0.380932162348929,0.775084420705476,0.648854234651992,4.13061100048197,2.18752813996054,1.3516935167281,0.913060012155557,0.0599037530333103,0.204605129252695,-0.951338841057324,2.98273090456137,0.000175582659442238
"PMS.087",0.823013663034061,30.7229391626281,0.100472095435583,0.512425195118217,0.372192768831053,2.84791935095455,1.08181855031704,0.81447096733168,-0.0594602972562117,-0.037472089059555,0.197400496473627,0.379230685931502,-0.463070850358896,-0.000194183968167747
"PMS.130",-0.449445400135905,3.81238202017674,-0.0829957651063896,-0.30821412156942,-0.619467037025878,-3.06285508662695,-1.94291132994218,-1.03077011608952,-1.52280939101594,-0.0409117852909931,0.204459290519541,0.158781416988238,4.42203323906116,7.53970779907577e-05
"PMS.131",-0.776759369375591,-26.4514068647891,-0.0775318849249186,-0.329856048674143,-0.862274491072246,-5.52186791157576,-0.325107822614792,-0.330594173263582,-0.370375526552568,-0.0367816737001204,0.201636220867507,1.39679235066939,2.41343725683974,-0.000200153139405041
"PMS.134",0.00142793559269377,21.4289043124812,-0.123857178917548,-0.0316219460667513,-0.394027852445625,0.726497522796809,-0.420757372674857,-0.283465611576976,-0.457506494920862,-0.0417051966119775,0.204605129252695,1.26927645345433,-0.0938994321703954,-0.000180011803229888
"PMS.144",-0.0930774996956585,7.27663119995484,-0.218558479415673,-0.0858299695513253,-0.157789093200452,0.671854032645694,-0.0739341667140434,0.0167681679276233,0.123551629209041,-0.0417051966119775,0.204605129252695,0.9109745103188,-1.11944287774765,-0.000180011803229778
"PMS.159",0.337471216770421,25.3273077094508,0.114221471244043,0.394671884175645,-0.329257951759564,-0.129399415164555,-0.581261003702914,-0.238517632387028,-0.342122576735772,-0.0401917501562171,0.200877943668316,0.772012069358831,-1.15241777394353,-0.000202702885018499
"PMS.161",1.35610144346809,34.4906421654287,0.517921580499091,0.731308751121443,0.235614623032977,1.95818701338413,1.0296079098239,0.66975866878508,0.498760367854288,-0.0401917501562171,0.203454807678199,0.376397025161244,-1.15871006665953,-0.000166924482063682
"PMS.164",0.601174117675711,20.3214687521996,0.200026225534368,0.242050686860425,0.556978862580721,0.481157062392875,0.652865366217971,0.481250806593856,0.32290869015128,-0.0417051966119775,0.204605129252695,1.81344450004037,-2.1559078728682,-0.00020256229724883
"PMS.178",0.259473333126168,-10.0435885418385,-0.000704979619283843,0.37236244614742,0.134736062287917,0.919378631732995,-0.0197521798615519,0.0490630402259467,-0.212609038186761,-0.0417051966119775,0.204605129252695,1.2597187402984,-0.791594151016864,-0.00020256229724883
"PMS.183",1.1408630077461,39.8528025563811,0.308177922627059,0.645144949233596,0.336154864470496,1.51687036366085,1.47001700382133,0.979324438088823,0.710271504306979,0.0599037530333103,0.204605129252695,1.81344450004037,-0.749561503696424,-9.13371514499722e-05
"PMS.204",1.40763956768518,40.2956846596037,0.399652408493913,0.70353338482152,0.561961884145826,2.05305661556627,2.18489745476724,1.45201883704463,1.22543562654152,-0.0409117852909931,0.205420336035822,1.45514255690484,-4.67189836419365,-0.000180011803229888
"PMS.272",-0.228516443529657,-5.70385338178723,0.0173036155408609,-0.11537751742322,-0.273728852010161,-4.0674263814397,-0.81328514030007,-0.604148317050573,-0.370375526552568,-0.031148831340663,0.189943926224566,-1.383522642933,-0.852623030128941,-0.000116224799662225
"PMS.285",0.636736227752922,17.4254128427292,0.0567849788309348,0.155863910115166,0.424961444796591,2.56834247830014,0.801385525810925,0.644797648962733,0.0768963386501696,-0.0417051966119775,0.204605129252695,1.89469806428047,-0.749561503696424,-0.00020256229724883
"PMS.293",1.93593688323709,49.9978425822244,0.62609606651455,0.937104122095375,0.900320696451028,4.2859357592334,2.80919494206437,1.52642161006171,1.44341677568741,0.364730601969174,0.204605129252695,0.292259817294729,-4.19569851395381,0.000152136309871052
"PMS.303",1.53268888724756,45.4920787764072,0.396663459636678,0.668879558262507,0.314054337837188,2.23233085241267,2.18532153812398,1.50841231978176,1.1477533822416,0.612619226179235,0.202757492280127,0.920784971120924,-2.20372391827098,-6.26378816701189e-05
"PMS.306",1.0410808729466,16.5707775685852,0.11034453108719,0.405434876068103,0.319279104498493,2.03954936366805,2.52430910270055,1.57643100093748,1.16738902802296,0.567948501259749,0.204605129252695,1.45514255690484,-4.67189836419365,-0.000157461309210946
"PMS.314",1.73281562031083,55.4655334904164,0.529995788984536,1.02401302180237,0.814472701189432,4.06857791072223,2.30183800333261,1.43936744511538,0.885071357019339,0.0599037530333103,0.204605129252695,1.09490433846453,-3.71949866371398,9.64118019217878e-05
"PMS.347",0.402854537996154,13.0059556097972,-0.125578649971035,0.0144910694071938,0.551123429561593,1.61261430987291,2.13634710002799,1.34463150194925,1.0178535494319,-0.0401917501562171,0.202757492280127,-0.703905763904975,-2.25821740719096,7.53970779907577e-05
"PMS.359",-0.153693560202713,12.2477796062558,-0.234560770893064,-0.320567574795929,0.245166425041179,3.83053139846503,-0.0831179399606624,-0.0517246876983853,-0.684425966437376,-0.0401917501562171,0.204990004912351,-0.830464507061947,2.53386130257526,0.000385190090800507
"PMS.375",0.0641899447618004,-22.2202538456984,-0.11177541092822,0.0433229041508746,0.452137063692993,-1.66829107888764,0.755848631361842,0.402961979850027,0.269776060420672,-0.031148831340663,-2.5474413449139,-0.861093559788797,2.41343725683974,0.000408944443877891
"PMS.381",1.11885120361338,0.261425347796105,0.754769517982848,0.247063567243114,0.563670210148131,7.6959044206377,2.48775795666001,1.23272199486494,1.16532586968199,-0.0391586489974321,-2.70427902458352,-1.87210232169813,2.93639354663215,0.000446542823045473
"PMS.397",1.34327004143271,50.6282742141281,0.600483104463536,0.651368467552986,1.29856637851745,1.70127831383614,2.82916211329602,1.10487261481188,1.19975982088395,-0.0417051966119775,0.204605129252695,-0.397817468415026,0.985366126725523,0.000174810206379493
"PMS.425",0.937945094369044,21.9635554027069,0.0969236893351737,0.531807015580257,0.283519639652515,1.3137682088607,1.71541448055513,1.03434764186547,1.13997531359975,0.0903704451108734,0.202757492280127,-0.703905763904975,-2.20372391827098,0.00011224074319344
"PMS.436",-1.69236824470045,-66.3209428188867,-0.663770118110228,-0.78858558802902,-1.22432474552801,-1.06016115127228,-2.18827905709599,-1.21526552687761,NA,-0.0331092028412545,-2.61860750726933,1.74789089914472,2.86145869146365,-1.20422344408327e-05
"PMS.438",-1.58674726731283,-35.0736380435761,-0.675895465498992,-0.635204400522288,-1.33278000290049,-0.559023211646256,-2.39314852377053,-1.18342199834223,-1.59443877802686,-0.0417051966119775,0.204605129252695,1.54451333422501,2.66657164382881,-0.000180011803229888
"UI10.00012.Cabaret",0.277077806695338,-3.65169142292398,0.156628794443415,0.29896460446121,0.318879272742362,0.622985704490292,0.188372780092767,0.213360132579734,0.0454634810560588,-0.0417051966119775,0.204605129252695,-0.303428808910323,-0.452091340223395,0.00010868604861852
"UI10.00015.Cosmopolitan",1.02363442657495,1.14648830744438,0.510849935250613,0.757906724777758,-0.00510772369676805,1.60073586617852,0.373880305850259,0.117224325316919,-0.12259870383514,-0.0417051966119775,0.204605129252695,-0.62568452822622,-0.379680129645197,0.000323774948747922
"UI10.00017.condensatus",0.116579921123953,0.230825255044865,0.0146065622041908,0.0863544173555365,-0.0521175890867027,1.05526053290533,-0.594461030499012,-0.172964539587122,-0.291564668447358,-0.0417051966119775,0.204605129252695,-0.206488532683269,-0.368383879576306,-0.000157461309210946
"UI10.00020.Adagio",-1.44493317906404,-42.5758945144843,-0.687202070239524,-0.676121083545262,-1.13564869077787,-1.52331079090361,-1.87125807673879,-1.03973585535565,-2.2120153959803,-0.0388573810198962,0.202615415127908,-1.62831874902107,6.05486987543359,0.000146646903980362
"UI10.00021.Allegro",-0.516117666620401,-7.84110251378878,-0.247327032121382,-0.238790074386284,-0.375175268524282,-0.16372037508241,0.0336061086585259,0.185351452057596,0.216295893241772,-0.0426692393645616,0.205515804759052,0.115968749945219,-4.5065255026388,-0.00020256229724883
"UI10.00022.Altweibersommer",0.261421673521566,44.3121675418678,0.143505975624959,-0.342480199909148,0.58793868383619,3.58366364577001,1.19519566289121,0.85424362261554,0.785535883732539,-0.0401917501562171,0.200877943668316,0.920784971294074,-1.20691126286351,-0.000202702885018499
"UI10.00023.Andante",0.0308761051615918,4.35895116036107,0.0111361127064975,-0.126321185362215,-0.35317989094805,-1.25789546787412,-1.60432184891674,-0.748913959964923,-0.663383073371489,-0.0417051966119775,0.204605129252695,-0.914800716977886,0.29932549194174,-6.87866574309203e-05
"UI10.00024.Arabesque",-0.479621385352324,-4.50774572036783,-0.219931469808629,-0.312980273546848,-0.58691607599599,0.663627679129749,-0.441951061766337,-0.21145615490729,-0.47203553919979,-0.037472089059555,0.199668157382208,-0.964504845005859,-1.38981122424878,9.05987601631e-05
"UI10.00025.Autumn.Light",-0.435542925705769,-12.1974717716287,-0.362656011287212,-0.222226576693124,-0.347544264931391,-1.85809844238781,-0.84845941795245,-0.289343076981986,-0.606122355158455,-0.037472089059555,0.196370482326922,1.27888524784224,0.818911499292135,3.43740775350068e-05
"UI10.00026.Ben.Graz",-0.841216037939567,-10.0936571255365,-0.255446061325385,-0.431249402385507,-0.513479069032854,-3.42580744231218,-1.80193848809203,-0.935329317285689,-1.16002283748752,-0.0417051966119775,0.204605129252695,-0.62568452822622,0.931644013406859,-0.000180011803229778
"UI10.00027.Ben.Rotkopf",0.823498130750182,2.05300545091604,0.298077953549445,0.268590656448759,0.285483311409189,-2.27204730992669,0.469104876711158,0.391105242336204,0.480256846627839,0.272410465084667,0.189943926224566,-1.383522642933,-0.852623030128941,-0.000116224799662225
"UI10.00028.Berlin",-0.737795467440921,-18.5081455734813,-0.246104318989057,-0.178272876384786,-0.0316324750445334,-3.57368514149556,-0.747762563331852,-0.421849757100752,0.272725715855222,-0.0367816737001204,0.203539381471943,-0.0342819925657303,-2.04604545415493,-0.000183382065447323
"UI10.00029.Bitsy.Ben",-1.35039526204273,-25.400175266319,-0.687262334692983,-0.822714643400212,-0.208630662814755,-4.96188635013178,-1.8207084821477,-1.01540361505269,-0.806357469086098,-0.031148831340663,0.187775518841644,-0.413046854452258,2.41343725683974,-0.000116224799662225
"UI10.00030.Blondo",-0.174774363752926,11.8773700015138,-0.153099741490201,-0.246617021209247,0.0460296981351287,0.409595701683759,0.510452251009095,0.402966746080353,0.284778876619807,-0.0417051966119775,0.204605129252695,0.899480521858094,-3.30758464234231,-0.000157461309210946
"UI10.00031.Bluetenwunder",-1.8301207842752,-60.4981668957187,-0.514313781730682,-0.649177916330391,-0.711147122184072,-2.23380924214228,-1.25858031830278,-0.746423876395225,-0.398368848770164,-0.0352206806058429,0.192700408230678,-0.413046854754564,2.12613025967788,-4.02893679486492e-05
"UI10.00032.Bodacious.Ben",0.70399153683967,26.2436972922307,0.247168916343203,0.162240392553943,0.0228028079165633,2.24180472415714,1.13361889483329,0.810516009510891,0.521511587069262,-0.0417051966119775,0.204605129252695,0.284357187630146,-2.76709896323431,-0.000180011803229888
"UI10.00033.Border.Bandit",-0.812486388476748,-26.3973492590778,-0.355195859170208,-0.845105314915314,-0.040623751472943,-0.890693418441226,-1.90044839127302,-1.06206027593378,NA,-0.0222230367229027,0.174586509522334,-0.861093559486491,NA,NA
"UI10.00036.Dixieland",-1.18578655734904,-17.567486836663,-0.599395381056307,-0.76772812249952,-0.427033456120623,-1.8631258965382,-0.892057350226609,-0.581193673466261,-0.198172624230443,-0.0347310529382644,0.194814714647748,1.46486161212759,-3.82655059698627,-0.000186949058326911
"UI10.00038.Emerald.Shadow",1.04348588557007,11.9806948917937,0.512876481552016,0.591904255523779,0.485986695290978,0.00659300394265678,0.966603532015654,0.509324513495654,0.374646712840636,-0.0417051966119775,0.204605129252695,-0.254006799188254,-0.982013303781894,0.000152136309871052
"UI10.00039.Emmanuel.LePage",-0.671062632297164,-22.7386732857679,-0.213842471797141,-0.124191801615324,-0.148605924507591,-0.0388418700173865,-0.917630367322373,-0.545388946783244,-0.6174097561271,-0.0409117852909931,0.204459290519541,-0.397817468415026,2.99285575947647,-7.97425962563663e-06
"UI10.00042.Giraffe",-1.11213849229359,-24.1776867336549,-0.375028023852555,-0.35622449228669,-0.151658962051024,-0.707317617378535,-1.28660190248926,-0.790233374514363,-0.851323286663594,-0.0417051966119775,0.204605129252695,1.28513988156558,2.03425312236369,-0.00020256229724883
"UI10.00043.Gold.and.Silver",-0.971505548133819,-22.5350093560661,-0.434124615473777,-0.502538686634773,-1.14390229269648,-2.54010020472254,-1.60200065789051,-0.942741594894942,-1.23465167988179,-0.037472089059555,0.196370482326922,-0.782266138087975,2.12613025967788,0.000343358650670238
"UI10.00047.Goliath",0.295925539359101,17.2943930828976,0.238467630046336,0.457482084112791,-0.144144049454906,2.75287690732686,0.564216769078294,0.466519430272956,0.399141421802431,-0.0417051966119775,0.204605129252695,1.46906970971131,-0.379680129645197,-0.00020256229724883
"UI10.00048.Gracillimus",-0.137617066648599,-9.60278853314492,-0.116683703373243,-0.0216222206879638,-0.310274706497372,-1.07716029798864,-0.0157761007761466,-0.0234439810963478,-0.43876092664188,-0.042141265933013,0.205735636566187,0.62698233416595,-2.1559078728682,-7.97425962563663e-06
"UI10.00051.Gracillimus.Nana",-1.33671480557925,-37.1506824769848,-0.510394407669096,-0.61126036793621,-1.22283613232832,-4.23661547931113,-1.76368673458467,-0.99989240723508,-1.08858412656498,-0.0409117852909931,0.203650187923686,-0.358716034948484,4.0413991661707,-0.000172883228197256
"UI10.00052.Graziella",-2.00246676369026,-50.388150184041,-0.985826428160455,-0.757689140715629,-0.517758237693833,-4.506513283592,-2.98368778909621,-1.26901010266553,-1.39713620884446,-0.031148831340663,0.197223369959237,-0.413046855559188,5.93959924790838,0.000337607062392125
"UI10.00053.Grosse.Fontaine",0.0919950854303469,16.1846564518919,0.289366569510274,0.0759760453930018,-0.101728772447541,0.963337590880836,0.0650531235678072,0.0235645548472417,-0.0790712887244569,-0.0401917501562171,0.200877943668316,0.25820385087045,1.60663893658002,-0.000202702885018499
"UI10.00056.Huron.Blush",-1.5305950956501,-48.2144837040933,-0.368251646439502,-0.74283085971091,-0.629253894888848,-1.5025681016612,-2.15068448361105,-1.09153115591755,-1.0873938367629,-0.0417051966119775,0.204605129252695,-1.04827911728438,2.35041238309625,-0.000134910815191894
"UI10.00057.Huron.Sentinel",-1.7030364140613,-50.1563087361941,-0.668492077175784,-0.617881725069801,-0.391407906703735,-0.566739864568128,-1.7199284970422,-1.15376194814312,-1.10710513149181,-0.031148831340663,0.189943926224566,0.351834093022863,1.40656113638951,-0.000200153139405041
"UI10.00060.July",-0.0443625565354939,10.6366784236574,0.154138167050001,0.103026836972509,-0.296567597993381,0.47425112825616,-0.239018120588508,-0.147257321788662,-0.339207671226108,-0.0417051966119775,0.204605129252695,-1.02611972914569,-1.53135689911931,-4.62361634119781e-05
"UI10.00061.Kaskade",0.171650135655699,20.7467752137446,0.121937110224666,-0.00397688595953828,-0.0386827082539449,0.316859145128439,-0.0181829596558312,0.0989402051046268,-0.0952297615422406,-0.0417051966119775,0.204605129252695,0.393124583075603,0.29932549194174,-0.000157461309210726
"UI10.00062.Kirk.Alexander",-0.37689831811388,-31.4341228717556,-0.0812119806860193,0.0393561803544431,0.0547303430464685,-1.71873309724392,-0.916074995396021,-0.464319709248741,0.269776060420672,-0.0347310529382644,0.189943926224566,-0.782266138087975,1.40656113638951,-0.000116224799662225
"UI10.00063.Kleine.Fontaine",-0.395762673554978,-14.2153500351805,0.0346318181086782,-0.0210504841458449,-0.611915338713139,-2.22974340561196,-0.954187671400982,-0.477924260222734,-0.643866283336162,-0.0401917501562171,0.204990004912351,0.80556731645668,-1.06045682846311,-0.000141796222303365
"UI10.00064.Kleine.Silberspinne",-1.78848097829226,-52.8574125744815,-0.879947928962451,-0.626824500611371,-0.624587099928679,-3.19497710720858,-2.44773485914002,-1.19678962259356,-1.46125531294246,-0.0391586489974321,0.19774275334818,1.62465622437869,2.47830569636294,0.000166247673386761
"UI10.00066.Little.Nickey",0.794100747957722,37.7034317501471,0.333946767538395,0.307727788345588,0.120401659428345,-0.827358497329271,1.77745156670513,1.04232931709866,0.729830081425782,0.272410465084667,0.189943926224566,-1.383522642933,-3.68100973464698,0.000320835988434407
"UI10.00070.Minuette",-0.189347701361577,-3.96844562693571,-0.179176437707588,-0.137756693938439,-0.0243229990149316,-0.0156006786457213,0.23313402148015,0.27842569523279,0.201629181978798,-0.0417051966119775,0.204605129252695,0.0317791229579175,0.275981941880831,-0.000180011803229778
"UI10.00071.Morning.Light",1.00040104295857,32.5238290188995,0.527642120876459,0.539731523443148,0.0276934770145371,-1.31875650278858,1.48485864902769,0.868211179233214,0.707260370122559,-0.031148831340663,0.197223369959237,-0.0132652274663893,-3.56260472449703,0.000146646903980362
"UI10.00072.Mt.Washington",-1.62706460972693,-52.0887731988347,-0.729586291884442,-0.671024393297019,-0.728596479764432,-4.53628595947505,-2.37917966674504,-1.31217130577114,-1.22636862517058,-0.0397957223010548,0.203675228675746,-0.169950408603831,2.88450009497967,-3.1511437186311e-05
"UI10.00073.Mysterious.Maiden",-0.525244323731972,-10.0812341569257,-0.0561387339609756,-0.308449390730977,0.117069671083949,-2.41028420556827,-1.10574036667786,-0.755245914600684,NA,-0.0352206806058429,0.194189462894979,-0.0132652266617655,-2.16445046430488,0.000433291410189305
"UI10.00074.Nippon",0.574364233223836,4.151620315185,0.086327839101868,0.369072519934128,0.617218715673836,-1.13222534129978,0.755848631361842,0.522117532246659,0.357139860501974,-0.031148831340663,0.189943926224566,-0.0132652266617655,2.41343725683974,0.000433291410189305
"UI10.00075.November.Sunset",-0.790292681689771,-21.2790129268944,-0.179334799391445,-0.484879847446634,-0.574919282689595,-0.0761366966819539,-1.06621770619763,-0.547797160681225,-0.634460724266132,-0.0401917501562171,0.203454807678199,0.542202728460415,2.47461344091444,-0.000196744138884925
"UI10.00078.Puenktchen",-0.839796514517153,-24.4595101094368,-0.315880194055592,-0.155663733566584,-0.853775518133179,-2.84853929170703,-1.91160583167586,-1.53239362013829,NA,-0.0222230367229027,0.178574244936644,0.351834093022863,NA,NA
"UI10.00079.Rigoletto",-1.4040964938706,-41.7353757320485,-0.497177235075031,-0.799013215032122,-0.492535553978113,-4.00657268043061,-2.00145575912389,-1.03348170818364,-0.934605169863729,-0.0401917501562171,0.204990004912351,1.74789089888735,2.12397464851004,-0.000171615879124483
"UI10.00080.Roland",0.681225757939983,37.890714249724,0.282777957091352,0.480270678826837,-0.240113343326897,1.33624416690207,0.0277825392277374,0.0562866153389632,0.114108912779634,0.14511904680204,0.202444464437722,-1.00616243474683,-0.918184724022743,-0.000157087142959666
"UI10.00081.Roter.Pfeil",-1.2703772309164,-28.0633790725949,-0.584716425111778,-0.65952360923388,-0.486188582302684,-1.36800198822363,-1.74967100498166,-1.15147512696209,-0.746890418208352,-0.0417051966119775,0.204605129252695,1.46470027006077,3.28019067821043,-0.000119199405424604
"UI10.00082.Rotsilber",-0.116606294410516,7.37997304072871,-0.00733911200613351,-0.0170332637396079,-0.336081221337772,0.725578216926889,-0.0642335608310209,-0.036226853236514,-0.0732944296377717,-0.0417051966119775,0.204605129252695,0.193824690769552,0.699585429250722,-0.000157461309210946
